

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 22:38:35 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   127                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   128  0000                     
   129                           	psect	idataCOMRAM
   130  004CB0                     __pidataCOMRAM:
   131                           	opt stack 0
   132                           
   133                           ;initializer for _wrap
   134  004CB0  01                 	db	1
   135                           
   136                           	psect	idataBANK0
   137  004834                     __pidataBANK0:
   138                           	opt stack 0
   139                           
   140                           ;initializer for _date
   141  004834  30                 	db	48
   142  004835  31                 	db	49
   143  004836  2F                 	db	47
   144  004837  30                 	db	48
   145  004838  31                 	db	49
   146  004839  2F                 	db	47
   147  00483A  30                 	db	48
   148  00483B  30                 	db	48
   149  00483C  00                 	db	0
   150                           
   151                           ;initializer for _setup_time
   152  00483D  30                 	db	48
   153  00483E  30                 	db	48
   154  00483F  3A                 	db	58
   155  004840  30                 	db	48
   156  004841  30                 	db	48
   157  004842  3A                 	db	58
   158  004843  30                 	db	48
   159  004844  30                 	db	48
   160  004845  00                 	db	0
   161                           
   162                           ;initializer for _time
   163  004846  30                 	db	48
   164  004847  30                 	db	48
   165  004848  3A                 	db	58
   166  004849  30                 	db	48
   167  00484A  30                 	db	48
   168  00484B  3A                 	db	58
   169  00484C  30                 	db	48
   170  00484D  30                 	db	48
   171  00484E  00                 	db	0
   172                           
   173                           ;initializer for _alarm_text
   174  00484F  4F                 	db	79
   175  004850  46                 	db	70
   176  004851  46                 	db	70
   177  004852  00                 	db	0
   178                           
   179                           ;initializer for _heater_text
   180  004853  4F                 	db	79
   181  004854  46                 	db	70
   182  004855  46                 	db	70
   183  004856  00                 	db	0
   184                           
   185                           ;initializer for _LED_Int_text
   186  004857  30                 	db	48
   187  004858  30                 	db	48
   188  004859  00                 	db	0
   189                           
   190                           ;initializer for _heater_S_text
   191  00485A  36                 	db	54
   192  00485B  30                 	db	48
   193  00485C  00                 	db	0
   194                           
   195                           ;initializer for _setup_heater_S_text
   196  00485D  36                 	db	54
   197  00485E  30                 	db	48
   198  00485F  00                 	db	0
   199                           
   200                           ;initializer for _tempC
   201  004860  32                 	db	50
   202  004861  35                 	db	53
   203  004862  00                 	db	0
   204                           
   205                           ;initializer for _tempF
   206  004863  37                 	db	55
   207  004864  37                 	db	55
   208  004865  00                 	db	0
   209                           
   210                           	psect	idataBANK1
   211  0048CA                     __pidataBANK1:
   212                           	opt stack 0
   213                           
   214                           ;initializer for _buffer
   215  0048CA  20                 	db	32
   216  0048CB  45                 	db	69
   217  0048CC  43                 	db	67
   218  0048CD  45                 	db	69
   219  0048CE  33                 	db	51
   220  0048CF  33                 	db	51
   221  0048D0  30                 	db	48
   222  0048D1  31                 	db	49
   223  0048D2  4C                 	db	76
   224  0048D3  20                 	db	32
   225  0048D4  53                 	db	83
   226  0048D5  70                 	db	112
   227  0048D6  72                 	db	114
   228  0048D7  69                 	db	105
   229  0048D8  6E                 	db	110
   230  0048D9  67                 	db	103
   231  0048DA  20                 	db	32
   232  0048DB  32                 	db	50
   233  0048DC  30                 	db	48
   234  0048DD  31                 	db	49
   235  0048DE  39                 	db	57
   236  0048DF  00                 	db	0
   237  0048E0  00                 	db	0
   238  0048E1  00                 	db	0
   239  0048E2  00                 	db	0
   240  0048E3  00                 	db	0
   241  0048E4  00                 	db	0
   242  0048E5  00                 	db	0
   243  0048E6  00                 	db	0
   244  0048E7  00                 	db	0
   245  0048E8  00                 	db	0
   246                           
   247                           ;initializer for _setup_alarm_time
   248  0048E9  30                 	db	48
   249  0048EA  30                 	db	48
   250  0048EB  3A                 	db	58
   251  0048EC  30                 	db	48
   252  0048ED  30                 	db	48
   253  0048EE  3A                 	db	58
   254  0048EF  30                 	db	48
   255  0048F0  30                 	db	48
   256  0048F1  00                 	db	0
   257                           
   258                           ;initializer for _setup_date
   259  0048F2  30                 	db	48
   260  0048F3  31                 	db	49
   261  0048F4  2F                 	db	47
   262  0048F5  30                 	db	48
   263  0048F6  31                 	db	49
   264  0048F7  2F                 	db	47
   265  0048F8  30                 	db	48
   266  0048F9  30                 	db	48
   267  0048FA  00                 	db	0
   268                           
   269                           	psect	mediumconst
   270  00FCB8                     __pmediumconst:
   271                           	opt stack 0
   272  00FCB8  00                 	db	0
   273  00FCB9                     _font:
   274                           	opt stack 0
   275  00FCB9  00                 	db	0
   276  00FCBA  00                 	db	0
   277  00FCBB  00                 	db	0
   278  00FCBC  00                 	db	0
   279  00FCBD  00                 	db	0
   280  00FCBE  00                 	db	0
   281  00FCBF  00                 	db	0
   282  00FCC0  5F                 	db	95
   283  00FCC1  00                 	db	0
   284  00FCC2  00                 	db	0
   285  00FCC3  00                 	db	0
   286  00FCC4  07                 	db	7
   287  00FCC5  00                 	db	0
   288  00FCC6  07                 	db	7
   289  00FCC7  00                 	db	0
   290  00FCC8  14                 	db	20
   291  00FCC9  7F                 	db	127
   292  00FCCA  14                 	db	20
   293  00FCCB  7F                 	db	127
   294  00FCCC  14                 	db	20
   295  00FCCD  24                 	db	36
   296  00FCCE  2A                 	db	42
   297  00FCCF  7F                 	db	127
   298  00FCD0  2A                 	db	42
   299  00FCD1  12                 	db	18
   300  00FCD2  23                 	db	35
   301  00FCD3  13                 	db	19
   302  00FCD4  08                 	db	8
   303  00FCD5  64                 	db	100
   304  00FCD6  62                 	db	98
   305  00FCD7  36                 	db	54
   306  00FCD8  49                 	db	73
   307  00FCD9  56                 	db	86
   308  00FCDA  20                 	db	32
   309  00FCDB  50                 	db	80
   310  00FCDC  00                 	db	0
   311  00FCDD  08                 	db	8
   312  00FCDE  07                 	db	7
   313  00FCDF  03                 	db	3
   314  00FCE0  00                 	db	0
   315  00FCE1  00                 	db	0
   316  00FCE2  1C                 	db	28
   317  00FCE3  22                 	db	34
   318  00FCE4  41                 	db	65
   319  00FCE5  00                 	db	0
   320  00FCE6  00                 	db	0
   321  00FCE7  41                 	db	65
   322  00FCE8  22                 	db	34
   323  00FCE9  1C                 	db	28
   324  00FCEA  00                 	db	0
   325  00FCEB  2A                 	db	42
   326  00FCEC  1C                 	db	28
   327  00FCED  7F                 	db	127
   328  00FCEE  1C                 	db	28
   329  00FCEF  2A                 	db	42
   330  00FCF0  08                 	db	8
   331  00FCF1  08                 	db	8
   332  00FCF2  3E                 	db	62
   333  00FCF3  08                 	db	8
   334  00FCF4  08                 	db	8
   335  00FCF5  00                 	db	0
   336  00FCF6  80                 	db	128
   337  00FCF7  70                 	db	112
   338  00FCF8  30                 	db	48
   339  00FCF9  00                 	db	0
   340  00FCFA  08                 	db	8
   341  00FCFB  08                 	db	8
   342  00FCFC  08                 	db	8
   343  00FCFD  08                 	db	8
   344  00FCFE  08                 	db	8
   345  00FCFF  00                 	db	0
   346  00FD00  00                 	db	0
   347  00FD01  60                 	db	96
   348  00FD02  60                 	db	96
   349  00FD03  00                 	db	0
   350  00FD04  20                 	db	32
   351  00FD05  10                 	db	16
   352  00FD06  08                 	db	8
   353  00FD07  04                 	db	4
   354  00FD08  02                 	db	2
   355  00FD09  3E                 	db	62
   356  00FD0A  51                 	db	81
   357  00FD0B  49                 	db	73
   358  00FD0C  45                 	db	69
   359  00FD0D  3E                 	db	62
   360  00FD0E  00                 	db	0
   361  00FD0F  42                 	db	66
   362  00FD10  7F                 	db	127
   363  00FD11  40                 	db	64
   364  00FD12  00                 	db	0
   365  00FD13  72                 	db	114
   366  00FD14  49                 	db	73
   367  00FD15  49                 	db	73
   368  00FD16  49                 	db	73
   369  00FD17  46                 	db	70
   370  00FD18  21                 	db	33
   371  00FD19  41                 	db	65
   372  00FD1A  49                 	db	73
   373  00FD1B  4D                 	db	77
   374  00FD1C  33                 	db	51
   375  00FD1D  18                 	db	24
   376  00FD1E  14                 	db	20
   377  00FD1F  12                 	db	18
   378  00FD20  7F                 	db	127
   379  00FD21  10                 	db	16
   380  00FD22  27                 	db	39
   381  00FD23  45                 	db	69
   382  00FD24  45                 	db	69
   383  00FD25  45                 	db	69
   384  00FD26  39                 	db	57
   385  00FD27  3C                 	db	60
   386  00FD28  4A                 	db	74
   387  00FD29  49                 	db	73
   388  00FD2A  49                 	db	73
   389  00FD2B  31                 	db	49
   390  00FD2C  41                 	db	65
   391  00FD2D  21                 	db	33
   392  00FD2E  11                 	db	17
   393  00FD2F  09                 	db	9
   394  00FD30  07                 	db	7
   395  00FD31  36                 	db	54
   396  00FD32  49                 	db	73
   397  00FD33  49                 	db	73
   398  00FD34  49                 	db	73
   399  00FD35  36                 	db	54
   400  00FD36  46                 	db	70
   401  00FD37  49                 	db	73
   402  00FD38  49                 	db	73
   403  00FD39  29                 	db	41
   404  00FD3A  1E                 	db	30
   405  00FD3B  00                 	db	0
   406  00FD3C  00                 	db	0
   407  00FD3D  14                 	db	20
   408  00FD3E  00                 	db	0
   409  00FD3F  00                 	db	0
   410  00FD40  00                 	db	0
   411  00FD41  40                 	db	64
   412  00FD42  34                 	db	52
   413  00FD43  00                 	db	0
   414  00FD44  00                 	db	0
   415  00FD45  00                 	db	0
   416  00FD46  08                 	db	8
   417  00FD47  14                 	db	20
   418  00FD48  22                 	db	34
   419  00FD49  41                 	db	65
   420  00FD4A  14                 	db	20
   421  00FD4B  14                 	db	20
   422  00FD4C  14                 	db	20
   423  00FD4D  14                 	db	20
   424  00FD4E  14                 	db	20
   425  00FD4F  00                 	db	0
   426  00FD50  41                 	db	65
   427  00FD51  22                 	db	34
   428  00FD52  14                 	db	20
   429  00FD53  08                 	db	8
   430  00FD54  02                 	db	2
   431  00FD55  01                 	db	1
   432  00FD56  59                 	db	89
   433  00FD57  09                 	db	9
   434  00FD58  06                 	db	6
   435  00FD59  3E                 	db	62
   436  00FD5A  41                 	db	65
   437  00FD5B  5D                 	db	93
   438  00FD5C  59                 	db	89
   439  00FD5D  4E                 	db	78
   440  00FD5E  7C                 	db	124
   441  00FD5F  12                 	db	18
   442  00FD60  11                 	db	17
   443  00FD61  12                 	db	18
   444  00FD62  7C                 	db	124
   445  00FD63  7F                 	db	127
   446  00FD64  49                 	db	73
   447  00FD65  49                 	db	73
   448  00FD66  49                 	db	73
   449  00FD67  36                 	db	54
   450  00FD68  3E                 	db	62
   451  00FD69  41                 	db	65
   452  00FD6A  41                 	db	65
   453  00FD6B  41                 	db	65
   454  00FD6C  22                 	db	34
   455  00FD6D  7F                 	db	127
   456  00FD6E  41                 	db	65
   457  00FD6F  41                 	db	65
   458  00FD70  41                 	db	65
   459  00FD71  3E                 	db	62
   460  00FD72  7F                 	db	127
   461  00FD73  49                 	db	73
   462  00FD74  49                 	db	73
   463  00FD75  49                 	db	73
   464  00FD76  41                 	db	65
   465  00FD77  7F                 	db	127
   466  00FD78  09                 	db	9
   467  00FD79  09                 	db	9
   468  00FD7A  09                 	db	9
   469  00FD7B  01                 	db	1
   470  00FD7C  3E                 	db	62
   471  00FD7D  41                 	db	65
   472  00FD7E  41                 	db	65
   473  00FD7F  51                 	db	81
   474  00FD80  73                 	db	115
   475  00FD81  7F                 	db	127
   476  00FD82  08                 	db	8
   477  00FD83  08                 	db	8
   478  00FD84  08                 	db	8
   479  00FD85  7F                 	db	127
   480  00FD86  00                 	db	0
   481  00FD87  41                 	db	65
   482  00FD88  7F                 	db	127
   483  00FD89  41                 	db	65
   484  00FD8A  00                 	db	0
   485  00FD8B  20                 	db	32
   486  00FD8C  40                 	db	64
   487  00FD8D  41                 	db	65
   488  00FD8E  3F                 	db	63
   489  00FD8F  01                 	db	1
   490  00FD90  7F                 	db	127
   491  00FD91  08                 	db	8
   492  00FD92  14                 	db	20
   493  00FD93  22                 	db	34
   494  00FD94  41                 	db	65
   495  00FD95  7F                 	db	127
   496  00FD96  40                 	db	64
   497  00FD97  40                 	db	64
   498  00FD98  40                 	db	64
   499  00FD99  40                 	db	64
   500  00FD9A  7F                 	db	127
   501  00FD9B  02                 	db	2
   502  00FD9C  1C                 	db	28
   503  00FD9D  02                 	db	2
   504  00FD9E  7F                 	db	127
   505  00FD9F  7F                 	db	127
   506  00FDA0  04                 	db	4
   507  00FDA1  08                 	db	8
   508  00FDA2  10                 	db	16
   509  00FDA3  7F                 	db	127
   510  00FDA4  3E                 	db	62
   511  00FDA5  41                 	db	65
   512  00FDA6  41                 	db	65
   513  00FDA7  41                 	db	65
   514  00FDA8  3E                 	db	62
   515  00FDA9  7F                 	db	127
   516  00FDAA  09                 	db	9
   517  00FDAB  09                 	db	9
   518  00FDAC  09                 	db	9
   519  00FDAD  06                 	db	6
   520  00FDAE  3E                 	db	62
   521  00FDAF  41                 	db	65
   522  00FDB0  51                 	db	81
   523  00FDB1  21                 	db	33
   524  00FDB2  5E                 	db	94
   525  00FDB3  7F                 	db	127
   526  00FDB4  09                 	db	9
   527  00FDB5  19                 	db	25
   528  00FDB6  29                 	db	41
   529  00FDB7  46                 	db	70
   530  00FDB8                     __end_of_font:
   531                           	opt stack 0
   532  00FDB8                     _font2:
   533                           	opt stack 0
   534  00FDB8  26                 	db	38
   535  00FDB9  49                 	db	73
   536  00FDBA  49                 	db	73
   537  00FDBB  49                 	db	73
   538  00FDBC  32                 	db	50
   539  00FDBD  03                 	db	3
   540  00FDBE  01                 	db	1
   541  00FDBF  7F                 	db	127
   542  00FDC0  01                 	db	1
   543  00FDC1  03                 	db	3
   544  00FDC2  3F                 	db	63
   545  00FDC3  40                 	db	64
   546  00FDC4  40                 	db	64
   547  00FDC5  40                 	db	64
   548  00FDC6  3F                 	db	63
   549  00FDC7  1F                 	db	31
   550  00FDC8  20                 	db	32
   551  00FDC9  40                 	db	64
   552  00FDCA  20                 	db	32
   553  00FDCB  1F                 	db	31
   554  00FDCC  3F                 	db	63
   555  00FDCD  40                 	db	64
   556  00FDCE  38                 	db	56
   557  00FDCF  40                 	db	64
   558  00FDD0  3F                 	db	63
   559  00FDD1  63                 	db	99
   560  00FDD2  14                 	db	20
   561  00FDD3  08                 	db	8
   562  00FDD4  14                 	db	20
   563  00FDD5  63                 	db	99
   564  00FDD6  03                 	db	3
   565  00FDD7  04                 	db	4
   566  00FDD8  78                 	db	120
   567  00FDD9  04                 	db	4
   568  00FDDA  03                 	db	3
   569  00FDDB  61                 	db	97
   570  00FDDC  59                 	db	89
   571  00FDDD  49                 	db	73
   572  00FDDE  4D                 	db	77
   573  00FDDF  43                 	db	67
   574  00FDE0  00                 	db	0
   575  00FDE1  7F                 	db	127
   576  00FDE2  41                 	db	65
   577  00FDE3  41                 	db	65
   578  00FDE4  41                 	db	65
   579  00FDE5  02                 	db	2
   580  00FDE6  04                 	db	4
   581  00FDE7  08                 	db	8
   582  00FDE8  10                 	db	16
   583  00FDE9  20                 	db	32
   584  00FDEA  00                 	db	0
   585  00FDEB  41                 	db	65
   586  00FDEC  41                 	db	65
   587  00FDED  41                 	db	65
   588  00FDEE  7F                 	db	127
   589  00FDEF  04                 	db	4
   590  00FDF0  02                 	db	2
   591  00FDF1  01                 	db	1
   592  00FDF2  02                 	db	2
   593  00FDF3  04                 	db	4
   594  00FDF4  40                 	db	64
   595  00FDF5  40                 	db	64
   596  00FDF6  40                 	db	64
   597  00FDF7  40                 	db	64
   598  00FDF8  40                 	db	64
   599  00FDF9  00                 	db	0
   600  00FDFA  03                 	db	3
   601  00FDFB  07                 	db	7
   602  00FDFC  08                 	db	8
   603  00FDFD  00                 	db	0
   604  00FDFE  20                 	db	32
   605  00FDFF  54                 	db	84
   606  00FE00  54                 	db	84
   607  00FE01  78                 	db	120
   608  00FE02  40                 	db	64
   609  00FE03  7F                 	db	127
   610  00FE04  28                 	db	40
   611  00FE05  44                 	db	68
   612  00FE06  44                 	db	68
   613  00FE07  38                 	db	56
   614  00FE08  38                 	db	56
   615  00FE09  44                 	db	68
   616  00FE0A  44                 	db	68
   617  00FE0B  44                 	db	68
   618  00FE0C  28                 	db	40
   619  00FE0D  38                 	db	56
   620  00FE0E  44                 	db	68
   621  00FE0F  44                 	db	68
   622  00FE10  28                 	db	40
   623  00FE11  7F                 	db	127
   624  00FE12  38                 	db	56
   625  00FE13  54                 	db	84
   626  00FE14  54                 	db	84
   627  00FE15  54                 	db	84
   628  00FE16  18                 	db	24
   629  00FE17  00                 	db	0
   630  00FE18  08                 	db	8
   631  00FE19  7E                 	db	126
   632  00FE1A  09                 	db	9
   633  00FE1B  02                 	db	2
   634  00FE1C  18                 	db	24
   635  00FE1D  A4                 	db	164
   636  00FE1E  A4                 	db	164
   637  00FE1F  9C                 	db	156
   638  00FE20  78                 	db	120
   639  00FE21  7F                 	db	127
   640  00FE22  08                 	db	8
   641  00FE23  04                 	db	4
   642  00FE24  04                 	db	4
   643  00FE25  78                 	db	120
   644  00FE26  00                 	db	0
   645  00FE27  44                 	db	68
   646  00FE28  7D                 	db	125
   647  00FE29  40                 	db	64
   648  00FE2A  00                 	db	0
   649  00FE2B  20                 	db	32
   650  00FE2C  40                 	db	64
   651  00FE2D  40                 	db	64
   652  00FE2E  3D                 	db	61
   653  00FE2F  00                 	db	0
   654  00FE30  7F                 	db	127
   655  00FE31  10                 	db	16
   656  00FE32  28                 	db	40
   657  00FE33  44                 	db	68
   658  00FE34  00                 	db	0
   659  00FE35  00                 	db	0
   660  00FE36  41                 	db	65
   661  00FE37  7F                 	db	127
   662  00FE38  40                 	db	64
   663  00FE39  00                 	db	0
   664  00FE3A  7C                 	db	124
   665  00FE3B  04                 	db	4
   666  00FE3C  78                 	db	120
   667  00FE3D  04                 	db	4
   668  00FE3E  78                 	db	120
   669  00FE3F  7C                 	db	124
   670  00FE40  08                 	db	8
   671  00FE41  04                 	db	4
   672  00FE42  04                 	db	4
   673  00FE43  78                 	db	120
   674  00FE44  38                 	db	56
   675  00FE45  44                 	db	68
   676  00FE46  44                 	db	68
   677  00FE47  44                 	db	68
   678  00FE48  38                 	db	56
   679  00FE49  FC                 	db	252
   680  00FE4A  18                 	db	24
   681  00FE4B  24                 	db	36
   682  00FE4C  24                 	db	36
   683  00FE4D  18                 	db	24
   684  00FE4E  18                 	db	24
   685  00FE4F  24                 	db	36
   686  00FE50  24                 	db	36
   687  00FE51  18                 	db	24
   688  00FE52  FC                 	db	252
   689  00FE53  7C                 	db	124
   690  00FE54  08                 	db	8
   691  00FE55  04                 	db	4
   692  00FE56  04                 	db	4
   693  00FE57  08                 	db	8
   694  00FE58  48                 	db	72
   695  00FE59  54                 	db	84
   696  00FE5A  54                 	db	84
   697  00FE5B  54                 	db	84
   698  00FE5C  24                 	db	36
   699  00FE5D  04                 	db	4
   700  00FE5E  04                 	db	4
   701  00FE5F  3F                 	db	63
   702  00FE60  44                 	db	68
   703  00FE61  24                 	db	36
   704  00FE62  3C                 	db	60
   705  00FE63  40                 	db	64
   706  00FE64  40                 	db	64
   707  00FE65  20                 	db	32
   708  00FE66  7C                 	db	124
   709  00FE67  1C                 	db	28
   710  00FE68  20                 	db	32
   711  00FE69  40                 	db	64
   712  00FE6A  20                 	db	32
   713  00FE6B  1C                 	db	28
   714  00FE6C  3C                 	db	60
   715  00FE6D  40                 	db	64
   716  00FE6E  30                 	db	48
   717  00FE6F  40                 	db	64
   718  00FE70  3C                 	db	60
   719  00FE71  44                 	db	68
   720  00FE72  28                 	db	40
   721  00FE73  10                 	db	16
   722  00FE74  28                 	db	40
   723  00FE75  44                 	db	68
   724  00FE76  4C                 	db	76
   725  00FE77  90                 	db	144
   726  00FE78  90                 	db	144
   727  00FE79  90                 	db	144
   728  00FE7A  7C                 	db	124
   729  00FE7B  44                 	db	68
   730  00FE7C  64                 	db	100
   731  00FE7D  54                 	db	84
   732  00FE7E  4C                 	db	76
   733  00FE7F  44                 	db	68
   734  00FE80  00                 	db	0
   735  00FE81  08                 	db	8
   736  00FE82  36                 	db	54
   737  00FE83  41                 	db	65
   738  00FE84  00                 	db	0
   739  00FE85  00                 	db	0
   740  00FE86  00                 	db	0
   741  00FE87  77                 	db	119
   742  00FE88  00                 	db	0
   743  00FE89  00                 	db	0
   744  00FE8A  00                 	db	0
   745  00FE8B  41                 	db	65
   746  00FE8C  36                 	db	54
   747  00FE8D  08                 	db	8
